"","Title","Path","Box","Director","Release Date","Genre","Runtime","MPAA","Budget"
"362","Rise of the Guardians","/movies/?id=guardians.htm","$306.9","Paramount (DreamWorks)","November 21, 2012","Animation","1 hrs. 37 min.","PG","$145 million"
"363","Chicago","/movies/?id=chicago.htm","$306.8","Miramax","December 27, 2002","Musical","1 hrs. 47 min.","PG-13","$45 million"
"364","The Expendables 2","/movies/?id=expendables2.htm","$305.4","Lionsgate","August 17, 2012","Action","1 hrs. 42 min.","R","$100 million"
"365","Wrath of the Titans","/movies/?id=clashofthetitans2.htm","$305.3","Warner Bros.","March 30, 2012","Fantasy","1 hrs. 39 min.","PG-13","$150 million"
"366","A Good Day to Die Hard","/movies/?id=diehard5.htm","$304.7","Fox","February 14, 2013","Action","1 hrs. 37 min.","R","$92 million"
"367","Mulan","/movies/?id=mulan.htm","$304.3","Buena Vista","June 19, 1998","Animation","1 hrs. 28 min.","G","N/A"
"368","Close Encounters of the Third Kind","/movies/?id=closeencountersofthethirdkind.htm","$303.8","Columbia","November 16, 1977","Sci-Fi","2 hrs. 17 min.","PG","$20 million"
"369","Battleship","/movies/?id=battleship.htm","$303.0","Universal","May 18, 2012","Action","2 hrs. 11 min.","PG-13","$209 million"
"370","Liar Liar","/movies/?id=liarliar.htm","$302.7","Universal","March 21, 1997","Fantasy Comedy","1 hrs. 26 min.","PG-13","N/A"
"371","G.I. Joe: The Rise of Cobra","/movies/?id=gijoe.htm","$302.5","Paramount","August 7, 2009","Action","1 hrs. 58 min.","PG-13","$175 million"
"372","Hook","/movies/?id=hook.htm","$300.9","TriStar","December 11, 1991","Fantasy","2 hrs. 22 min.","PG","$70 million"
"373","Rocky IV","/movies/?id=rocky4.htm","$300.5","United Artists","November 27, 1985","Sports Drama","1 hrs. 31 min.","PG","N/A"
"374","Rambo: First Blood Part II","/movies/?id=rambo2.htm","$300.4","TriStar","May 22, 1985","Action","1 hrs. 34 min.","R","N/A"
"375","Van Helsing","/movies/?id=vanhelsing.htm","$300.3","Universal","May 7, 2004","Period Horror","2 hrs. 10 min.","PG-13","$160 million"
"376","Superman","/movies/?id=superman.htm","$300.2","Warner Bros.","December 15, 1978","Action / Adventure","2 hrs. 23 min.","PG","$55 million"
"377","Stuart Little","/movies/?id=stuartlittle.htm","$300.1","Sony / Columbia","December 17, 1999","Family Adventure","1 hrs. 24 min.","PG","$133 million"
"378","Beverly Hills Cop II","/movies/?id=beverlyhillscop2.htm","$300.0","Paramount","May 20, 1987","Action Comedy","1 hrs. 43 min.","R","N/A"
"379","My Best Friend's Wedding","/movies/?id=mybestfriendswedding.htm","$299.3","Sony / Columbia","June 20, 1997","Romantic Comedy","1 hrs. 45 min.","PG-13","$38 million"
"380","Real Steel","/movies/?id=realsteel.htm","$299.3","Buena Vista","October 7, 2011","Action Drama","2 hrs. 7 min.","PG-13","N/A"
"381","The Divergent Series: Insurgent","/movies/?id=insurgent.htm","$297.3","Lionsgate/Summit","March 20, 2015","Action / Adventure","1 hrs. 59 min.","PG-13","$110 million"
"382","Dr. Seuss' Horton Hears a Who!","/movies/?id=hortonhearsawho.htm","$297.1","Fox","March 14, 2008","Animation","1 hrs. 28 min.","G","$85 million"
"383","Look Who's Talking","/movies/?id=lookwhostalking.htm","$297.0","TriStar","October 13, 1989","Family Comedy","1 hrs. 33 min.","PG-13","N/A"
"384","Austin Powers in Goldmember","/movies/?id=austinpowers3.htm","$296.7","New Line","July 26, 2002","Comedy","1 hrs. 34 min.","PG-13","$63 million"
"385","X-Men","/movies/?id=xmen.htm","$296.3","Fox","July 14, 2000","Action / Adventure","1 hrs. 44 min.","PG-13","$75 million"
"386","Resident Evil: Afterlife","/movies/?id=residentevil4.htm","$296.2","Sony / Screen Gems","September 10, 2010","Action Horror","1 hrs. 40 min.","R","$60 million"
"387","Ghostbusters","/movies/?id=ghostbusters.htm","$295.2","Columbia","June 8, 1984","Horror Comedy","1 hrs. 47 min.","PG","$30 million"
"388","Shutter Island","/movies/?id=shutterisland.htm","$294.8","Paramount","February 19, 2010","Period Drama","2 hrs. 18 min.","R","$80 million"
"389","Doctor Dolittle","/movies/?id=drdolittle.htm","$294.5","Fox","June 26, 1998","Family Comedy","1 hrs. 25 min.","PG-13","N/A"
"390","Salt","/movies/?id=salt10.htm","$293.5","Sony / Columbia","July 23, 2010","Action Thriller","1 hrs. 39 min.","PG-13","$110 million"
"391","G-Force","/movies/?id=g-force.htm","$292.8","Buena Vista","July 24, 2009","Family Adventure","1 hrs. 30 min.","PG","$150 million"
"392","The Conjuring 2","/movies/?id=conjuring2.htm","$292.5","Warner Bros. (New Line)","June 10, 2016","Horror","2 hrs. 14 min.","R","$40 million"
"393","What Lies Beneath","/movies/?id=whatliesbeneath.htm","$291.4","DreamWorks","July 21, 2000","Horror","2 hrs. 10 min.","PG-13","$100 million"
"394","The Departed","/movies/?id=departed.htm","$289.8","Warner Bros.","October 6, 2006","Crime Drama","2 hrs. 30 min.","R","$90 million"
"395","Shakespeare in Love","/movies/?id=shakespeareinlove.htm","$289.3","Miramax","December 11, 1998","Period Comedy","2 hrs. 3 min.","R","$25 million"
"396","Fantastic Four: Rise of the Silver Surfer","/movies/?id=fantasticfour2.htm","$289.0","Fox","June 15, 2007","Action / Adventure","1 hrs. 29 min.","PG","$130 million"
"397","Divergent","/movies/?id=divergent.htm","$288.9","Lionsgate/Summit","March 21, 2014","Action / Adventure","2 hrs. 23 min.","PG-13","$85 million"
"398","Coming to America","/movies/?id=comingtoamerica.htm","$288.8","Paramount","June 29, 1988","Romantic Comedy","1 hrs. 56 min.","R","N/A"
"399","The Bourne Supremacy","/movies/?id=bournesupremacy.htm","$288.5","Universal","July 23, 2004","Action Thriller","1 hrs. 48 min.","PG-13","$75 million"
"400","Bridesmaids","/movies/?id=wiigapatow.htm","$288.4","Universal","May 13, 2011","Comedy","2 hrs. 5 min.","R","$32.5 million"
"401","Sex and the City 2","/movies/?id=sexandthecity2.htm","$288.3","Warner Bros. (New Line)","May 27, 2010","Romantic Comedy","2 hrs. 27 min.","R","$100 million"
"402","Casper","/movies/?id=casper.htm","$287.9","Universal","May 26, 1995","Family Comedy","1 hrs. 41 min.","PG","N/A"
"403","Bee Movie","/movies/?id=beemovie.htm","$287.6","Paramount (DreamWorks)","November 2, 2007","Animation","1 hrs. 30 min.","PG","$150 million"
"404","American Pie 2","/movies/?id=americanpie2.htm","$287.6","Universal","August 10, 2001","Comedy","1 hrs. 44 min.","R","$30 million"
"405","Pitch Perfect 2","/movies/?id=pitchperfect2.htm","$287.5","Universal","May 15, 2015","Comedy","1 hrs. 55 min.","PG-13","$29 million"
"406","The Green Mile","/movies/?id=greenmile.htm","$286.8","Warner Bros.","December 10, 1999","Period Drama","3 hrs. 8 min.","R","$60 million"
"407","Oblivion","/movies/?id=oblivion.htm","$286.2","Universal","April 19, 2013","Sci-Fi Adventure","2 hrs. 5 min.","PG-13","$120 million"
"408","Elysium","/movies/?id=elysium.htm","$286.1","TriStar","August 9, 2013","Sci-Fi","1 hrs. 49 min.","R","$115 million"
"409","Lethal Weapon 4","/movies/?id=lethalweapon4.htm","$285.4","Warner Bros.","July 10, 1998","Action Comedy","2 hrs. 7 min.","R","$140 million"
"410","Wedding Crashers","/movies/?id=weddingcrashers.htm","$285.2","New Line","July 15, 2005","Comedy","1 hrs. 53 min.","R","$40 million"
"411","John Carter","/movies/?id=johncarterofmars.htm","$284.1","Buena Vista","March 9, 2012","Sci-Fi Adventure","2 hrs. 12 min.","PG-13","$250 million"
"412","Turbo","/movies/?id=turbo.htm","$282.6","Fox","July 17, 2013","Animation","1 hrs. 36 min.","PG","$135 million"
"413","Bridget Jones's Diary","/movies/?id=bridgetjonessdiary.htm","$281.9","Miramax","April 13, 2001","Romantic Comedy","1 hrs. 37 min.","R","$25 million"
"414","The Tourist","/movies/?id=tourist.htm","$278.3","Sony / Columbia","December 10, 2010","Romantic Thriller","1 hrs. 43 min.","PG-13","$100 million"
"415","Scary Movie","/movies/?id=scarymovie.htm","$278.0","Miramax","July 7, 2000","Horror Comedy","1 hrs. 28 min.","R","$19 million"
"416","XXX","/movies/?id=xxx.htm","$277.4","Sony (Revolution)","August 9, 2002","Action","1 hrs. 53 min.","PG-13","$70 million"
"417","The Bourne Legacy","/movies/?id=bourne4.htm","$276.1","Universal","August 10, 2012","Action","2 hrs. 15 min.","PG-13","$125 million"
"418","Mr. Peabody & Sherman","/movies/?id=mrpeabodyandsherman.htm","$275.7","Fox","March 7, 2014","Animation","1 hrs. 30 min.","PG","$145 million"
"419","Scooby-Doo","/movies/?id=scoobydoo.htm","$275.7","Warner Bros.","June 14, 2002","Family Adventure","1 hrs. 26 min.","PG","$84 million"
"420","Lincoln","/movies/?id=lincoln.htm","$275.3","Buena Vista","November 9, 2012","Historical Drama","2 hrs. 25 min.","PG-13","$65 million"
"421","Spirited Away","/movies/?id=spiritedaway.htm","$274.9","Buena Vista","September 20, 2002","Animation","2 hrs. 4 min.","PG","N/A"
"422","Lara Croft: Tomb Raider","/movies/?id=tombraider.htm","$274.7","Paramount","June 15, 2001","Action / Adventure","1 hrs. 40 min.","PG-13","$115 million"
"423","The Expendables","/movies/?id=expendables.htm","$274.5","Lionsgate","August 13, 2010","Action","1 hrs. 43 min.","R","$80 million"
"424","Cloudy with a Chance of Meatballs 2","/movies/?id=cloudy2.htm","$274.3","Sony / Columbia","September 27, 2013","Animation","1 hrs. 35 min.","PG","$78 million"
"425","The Nutty Professor (1996)","/movies/?id=nuttyprofessor.htm","$274.0","Universal","June 28, 1996","Comedy","1 hrs. 43 min.","PG-13","$54 million"
"426","Jerry Maguire","/movies/?id=jerrymaguire.htm","$273.6","Sony / Columbia","December 13, 1996","Comedy / Drama","2 hrs. 18 min.","R","$50 million"
"427","Bad Boys II","/movies/?id=badboys2.htm","$273.3","Sony / Columbia","July 18, 2003","Action Comedy","2 hrs. 27 min.","R","$130 million"
"428","Lilo & Stitch","/movies/?id=lilostitch.htm","$273.1","Buena Vista","June 21, 2002","Animation","1 hrs. 25 min.","PG","$80 million"
"429","The Silence of the Lambs","/movies/?id=silenceofthelambs.htm","$272.7","Orion Pictures","February 14, 1991","Thriller","1 hrs. 58 min.","R","$19 million"
"430","Grown Ups","/movies/?id=grownups.htm","$271.4","Sony / Columbia","June 25, 2010","Comedy","1 hrs. 42 min.","PG-13","$80 million"
"431","Alice Through the Looking Glass","/movies/?id=alice2.htm","$270.9","Buena Vista","May 27, 2016","Family Adventure","1 hrs. 52 min.","PG","$170 million"
"432","Neighbors","/movies/?id=townies.htm","$270.7","Universal","May 9, 2014","Comedy","1 hrs. 36 min.","R","$18 million"
"433","The Firm","/movies/?id=firm.htm","$270.2","Paramount","July 2, 1993","Thriller","2 hrs. 34 min.","R","N/A"
"434","We're the Millers","/movies/?id=werethemillers.htm","$270.0","Warner Bros. (New Line)","August 7, 2013","Comedy","1 hrs. 50 min.","R","$37 million"
"435","Gran Torino","/movies/?id=grantorino.htm","$270.0","Warner Bros.","December 12, 2008","Action Drama","1 hrs. 56 min.","R","$33 million"
"436","10,000 B.C.","/movies/?id=10000bc.htm","$269.8","Warner Bros.","March 7, 2008","Period Adventure","1 hrs. 49 min.","PG-13","$105 million"
"437","Epic","/movies/?id=leafmen.htm","$268.4","Fox","May 24, 2013","Animation","1 hrs. 42 min.","PG","$100 million"
"438","Exodus: Gods and Kings","/movies/?id=exodus.htm","$268.2","Fox","December 12, 2014","Drama","2 hrs. 30 min.","PG-13","$140 million"
"439","Bambi","/movies/?id=bambi.htm","$267.4","RKO","August 21, 1942","Animation","1 hrs. 9 min.","G","N/A"
"440","The Princess and the Frog","/movies/?id=princessandthefrog.htm","$267.0","Buena Vista","November 25, 2009","Animation","1 hrs. 35 min.","G","$105 million"
"441","Batman Returns","/movies/?id=batmanreturns.htm","$266.8","Warner Bros.","June 19, 1992","Action / Adventure","2 hrs. 6 min.","PG-13","$80 million"
"442","Something's Gotta Give","/movies/?id=somethingsgottagive.htm","$266.7","Sony / Columbia","December 12, 2003","Romantic Comedy","2 hrs. 8 min.","PG-13","$80 million"
"443","Indecent Proposal","/movies/?id=indecentproposal.htm","$266.6","Paramount","April 9, 1993","Romance","1 hrs. 56 min.","R","N/A"
"444","American Gangster","/movies/?id=americangangster.htm","$266.5","Universal","November 2, 2007","Crime Drama","2 hrs. 40 min.","R","$100 million"
"445","Waterworld","/movies/?id=waterworld.htm","$264.2","Universal","July 28, 1995","Sci-Fi Adventure","2 hrs. 16 min.","PG-13","$175 million"
"446","The Truman Show","/movies/?id=trumanshow.htm","$264.1","Paramount","June 5, 1998","Comedy / Drama","1 hrs. 43 min.","PG","N/A"
"447","Charlie's Angels","/movies/?id=charliesangels.htm","$264.1","Sony / Columbia","November 3, 2000","Action Comedy","1 hrs. 38 min.","PG-13","$93 million"
"448","The Fifth Element","/movies/?id=fifthelement.htm","$263.9","Sony / Columbia","May 9, 1997","Sci-Fi Action","2 hrs. 6 min.","PG-13","N/A"
"449","The Incredible Hulk","/movies/?id=incrediblehulk.htm","$263.4","Universal","June 13, 2008","Action / Adventure","1 hrs. 54 min.","PG-13","$150 million"
"450","Jumanji","/movies/?id=jumanji.htm","$262.8","Sony / Columbia","December 15, 1995","Family Adventure","1 hrs. 44 min.","PG","$65 million"
"451","Bridget Jones: The Edge of Reason","/movies/?id=bridgetjones2.htm","$262.5","Universal","November 12, 2004","Romantic Comedy","1 hrs. 48 min.","R","$40 million"
"452","Knight & Day","/movies/?id=cruisediaz10.htm","$261.9","Fox","June 23, 2010","Comedy","2 hrs. 10 min.","PG-13","$117 million"
"453","Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan","/movies/?id=borat.htm","$261.6","Fox","November 3, 2006","Comedy","1 hrs. 24 min.","R","$18 million"
"454","Total Recall","/movies/?id=totalrecall.htm","$261.3","Sony / Columbia","June 1, 1990","Sci-Fi Action","1 hrs. 53 min.","R","$65 million"
"455","Michael Jackson's This Is It","/movies/?id=michaeljacksonthisisit.htm","$261.2","Sony / Columbia","October 28, 2009","Concert","2 hrs. 1 min.","PG","N/A"
"456","Robots","/movies/?id=robots.htm","$260.7","Fox","March 11, 2005","Animation","1 hrs. 30 min.","PG","$75 million"
"457","The Lone Ranger","/movies/?id=loneranger.htm","$260.5","Buena Vista","July 3, 2013","Western","2 hrs. 29 min.","PG-13","$215 million"
"458","Super 8","/movies/?id=super8.htm","$260.1","Paramount","June 10, 2011","Sci-Fi","1 hrs. 52 min.","PG-13","$50 million"
"459","Paddington","/movies/?id=paddington.htm","$259.6","Weinstein / Dimension","January 16, 2015","Family","1 hrs. 35 min.","PG","$55 million"
"460","Mojin: The Lost Legend","/movies/?id=mojinthelostlegend.htm","$259.4","Well Go USA","December 18, 2015","Action / Adventure","2 hrs. 7 min.","Unrated","$37 million"
"461","Charlie's Angels: Full Throttle","/movies/?id=charliesangels2.htm","$259.2","Sony / Columbia","June 27, 2003","Action Comedy","1 hrs. 45 min.","PG-13","$120 million"
"462","Rush Hour 3","/movies/?id=rushhour3.htm","$258.0","New Line","August 10, 2007","Action Comedy","1 hrs. 30 min.","PG-13","$140 million"
"463","The Full Monty","/movies/?id=fullmonty.htm","$257.9","Fox Searchlight","August 15, 1997","Comedy","1 hrs. 31 min.","R","$3.5 million"
"464","Annabelle","/movies/?id=newlinehorror.htm","$256.9","Warner Bros. (New Line)","October 3, 2014","Horror","1 hrs. 35 min.","R","$6.5 million"
"465","The Village","/movies/?id=village.htm","$256.7","Buena Vista","July 30, 2004","Period Horror","1 hrs. 48 min.","PG-13","$60 million"
"466","Lost in Hong Kong","/movies/?id=lostinhongkong.htm","$256.3","Well Go USA","September 25, 2015","Comedy","1 hrs. 53 min.","Unrated","N/A"
"467","Erin Brockovich","/movies/?id=erinbrockovich.htm","$256.3","Universal","March 17, 2000","Drama","2 hrs. 10 min.","R","$52 million"
"468","Cliffhanger","/movies/?id=cliffhanger.htm","$255.0","TriStar","May 28, 1993","Action Thriller","1 hrs. 53 min.","R","$70 million"
"469","Babe","/movies/?id=babe.htm","$254.1","Universal","August 4, 1995","Family","1 hrs. 32 min.","G","N/A"
"470","Wild Hogs","/movies/?id=wildhogs.htm","$253.6","Buena Vista","March 2, 2007","Comedy","1 hrs. 39 min.","PG-13","N/A"
"471","High School Musical 3: Senior Year","/movies/?id=highschoolmusical3.htm","$252.9","Buena Vista","October 24, 2008","Musical","1 hrs. 40 min.","G","$11 million"
"472","Hercules","/movies/?id=hercules.htm","$252.7","Buena Vista","June 15, 1997","Animation","1 hrs. 32 min.","G","$85 million"
"473","True Grit","/movies/?id=truegrit2010.htm","$252.3","Paramount","December 22, 2010","Western","1 hrs. 50 min.","PG-13","$38 million"
"474","Bean","/movies/?id=bean.htm","$251.2","Gramercy","October 17, 1997","Comedy","1 hrs. 30 min.","PG-13","$18 million"
"475","American Hustle","/movies/?id=davido2013.htm","$251.2","Sony / Columbia","December 13, 2013","Drama","2 hrs. 18 min.","R","$40 million"
"476","You've Got Mail","/movies/?id=youvegotmail.htm","$250.8","Warner Bros.","December 18, 1998","Romantic Comedy","1 hrs. 59 min.","PG","$65 million"
"477","Enemy of the State","/movies/?id=enemyofthestate.htm","$250.6","Buena Vista","November 20, 1998","Action Thriller","2 hrs. 11 min.","R","$90 million"
"478","Brother Bear","/movies/?id=brotherbear.htm","$250.4","Buena Vista","October 24, 2003","Animation","1 hrs. 25 min.","G","N/A"
"479","The Mask of Zorro","/movies/?id=maskofzorro.htm","$250.3","Sony / Columbia","July 17, 1998","Period Adventure","2 hrs. 17 min.","PG-13","$95 million"
"480","Eragon","/movies/?id=eragon.htm","$249.5","Fox","December 15, 2006","Fantasy","1 hrs. 39 min.","PG","$100 million"
"481","The Ring","/movies/?id=ring.htm","$249.3","DreamWorks","October 18, 2002","Horror","1 hrs. 49 min.","PG-13","$48 million"
"482","The Blair Witch Project","/movies/?id=blairwitchproject.htm","$248.6","Artisan","July 16, 1999","Horror","1 hrs. 26 min.","R","$60,000"
"483","Unbreakable","/movies/?id=unbreakable.htm","$248.1","Buena Vista","November 22, 2000","Thriller","1 hrs. 46 min.","PG-13","$75 million"
"484","Dumb and Dumber","/movies/?id=dumbanddumber.htm","$247.3","New Line","December 16, 1994","Comedy","1 hrs. 41 min.","PG-13","$17 million"
"485","Grown Ups 2","/movies/?id=grownups2.htm","$247.0","Sony / Columbia","July 12, 2013","Comedy","1 hrs. 41 min.","PG-13","$80 million"
"486","Love Actually","/movies/?id=loveactually.htm","$246.9","Universal","November 7, 2003","Romantic Comedy","2 hrs. 8 min.","R","$40 million"
"487","The Peanuts Movie","/movies/?id=peanuts2015.htm","$246.2","Fox","November 6, 2015","Animation","1 hrs. 33 min.","G","$99 million"
"488","Rango","/movies/?id=rango.htm","$245.7","Paramount","March 4, 2011","Animation","1 hrs. 47 min.","PG","$135 million"
"489","Four Weddings and a Funeral","/movies/?id=fourweddingsandafuneral.htm","$245.7","Gramercy","March 11, 1994","Romantic Comedy","1 hrs. 58 min.","R","$4.4 million"
"490","Face/Off","/movies/?id=faceoff.htm","$245.7","Paramount","June 27, 1997","Action","2 hrs. 18 min.","R","$80 million"
"491","Dark Shadows","/movies/?id=darkshadows.htm","$245.5","Warner Bros.","May 11, 2012","Horror Comedy","1 hrs. 53 min.","PG-13","$150 million"
"492","Hulk","/movies/?id=hulk.htm","$245.4","Universal","June 20, 2003","Action / Adventure","2 hrs. 15 min.","PG-13","$137 million"
"493","Bienvenue chez les Ch'tis","/movies/?id=bienvenuechezleschtis.htm","$245.1","Unknown","N/A","Comedy","1 hrs. 46 min.","Unrated","N/A"
"494","The Godfather","/movies/?id=godfather.htm","$245.1","Paramount","March 15, 1972","Crime Drama","2 hrs. 55 min.","R","$6 million"
"495","Pixels","/movies/?id=pixels.htm","$244.9","Sony / Columbia","July 24, 2015","Action Comedy","1 hrs. 45 min.","PG-13","$88 million"
"496","Hercules (2014)","/movies/?id=hercules2014.htm","$244.8","Paramount","July 25, 2014","Action / Adventure","1 hrs. 38 min.","PG-13","$100 million"
"497","Back to the Future Part III","/movies/?id=backtothefuture3.htm","$244.5","Universal","May 25, 1990","Western","1 hrs. 58 min.","PG","$40 million"
"498","Rush Hour","/movies/?id=rushhour.htm","$244.4","New Line","September 18, 1998","Action Comedy","1 hrs. 37 min.","PG-13","$33 million"
"499","After Earth","/movies/?id=1000ae.htm","$243.8","Sony / Columbia","May 31, 2013","Sci-Fi","1 hrs. 40 min.","PG-13","$130 million"
"500","A Few Good Men","/movies/?id=fewgoodmen.htm","$243.2","Columbia","December 11, 1992","Drama / Thriller","2 hrs. 18 min.","R","$40 million"
"501","Cloudy with a Chance of Meatballs","/movies/?id=cloudywithachanceofmeatballs.htm","$243.0","Sony / Columbia","September 18, 2009","Animation","1 hrs. 21 min.","PG","$100 million"
"502","8 Mile","/movies/?id=8mile.htm","$242.9","Universal","November 8, 2002","Music Drama","1 hrs. 58 min.","R","$41 million"
"503","Marley and Me","/movies/?id=marleyandme.htm","$242.7","Fox","December 25, 2008","Comedy","2 hrs. 0 min.","PG","N/A"
"504","RoboCop (2014)","/movies/?id=robocop2013.htm","$242.7","Sony / Columbia","February 12, 2014","Sci-Fi Action","1 hrs. 48 min.","PG-13","$100 million"
"505","Eraser","/movies/?id=eraser.htm","$242.3","Warner Bros.","June 21, 1996","Action","1 hrs. 55 min.","R","$100 million"
"506","Journey to the Center of the Earth","/movies/?id=journeytothecenteroftheearth.htm","$242.0","Warner Bros. (New Line)","July 11, 2008","Adventure","1 hrs. 32 min.","PG","$60 million"
"507","Now You See Me 2","/movies/?id=nowyouseeme2.htm","$241.2","Lionsgate/Summit","June 10, 2016","Thriller","2 hrs. 9 min.","PG-13","N/A"
"508","Daddy's Home","/movies/?id=daddyshome.htm","$240.4","Paramount","December 25, 2015","Comedy","1 hrs. 36 min.","PG-13","N/A"
"509","Resident Evil: Retribution","/movies/?id=residentevil5.htm","$240.2","Sony / Screen Gems","September 14, 2012","Action Horror","1 hrs. 35 min.","R","$65 million"
"510","Die Hard 2: Die Harder","/movies/?id=diehard2.htm","$240.0","Fox","July 6, 1990","Action Thriller","2 hrs. 4 min.","R","$70 million"
"511","Crocodile Dundee II","/movies/?id=crocodiledundee2.htm","$239.6","Paramount","May 25, 1988","Adventure Comedy","1 hrs. 50 min.","PG","N/A"
"512","Planes","/movies/?id=planes.htm","$239.3","Buena Vista","August 9, 2013","Animation","1 hrs. 32 min.","PG","$50 million"
"513","Batman and Robin","/movies/?id=batmanrobin.htm","$238.2","Warner Bros.","June 20, 1997","Action / Adventure","2 hrs. 5 min.","PG-13","$125 million"
"514","Click","/movies/?id=click.htm","$237.7","Sony (Revolution)","June 23, 2006","Fantasy Comedy","1 hrs. 37 min.","PG-13","$82.5 million"
"515","Gulliver's Travels","/movies/?id=gulliverstravels.htm","$237.4","Fox","December 25, 2010","Adventure Comedy","1 hrs. 25 min.","PG","$112 million"
"516","Gone in 60 Seconds","/movies/?id=gonein60seconds.htm","$237.2","Buena Vista","June 9, 2000","Action","1 hrs. 57 min.","PG-13","$90 million"
"517","Saturday Night Fever","/movies/?id=saturdaynightfever.htm","$237.1","Paramount","December 16, 1977","Music Drama","1 hrs. 58 min.","R","N/A"
"518","Silver Linings Playbook","/movies/?id=silverliningsplaybook.htm","$236.4","Weinstein Company","November 16, 2012","Comedy","2 hrs. 2 min.","R","$21 million"
"519","2 Fast 2 Furious","/movies/?id=2fast2furious.htm","$236.4","Universal","June 6, 2003","Action","1 hrs. 41 min.","PG-13","$76 million"
"520","A.I. Artificial Intelligence","/movies/?id=ai.htm","$235.9","Warner Bros.","June 29, 2001","Sci-Fi","2 hrs. 25 min.","PG-13","$100 million"
"521","Dead Poets Society","/movies/?id=deadpoetssociety.htm","$235.9","Buena Vista","June 2, 1989","Drama","2 hrs. 8 min.","PG","N/A"
"522","Spy","/movies/?id=susancooper.htm","$235.7","Fox","June 5, 2015","Comedy","2 hrs. 0 min.","R","$65 million"
"523","American Pie","/movies/?id=americanpie.htm","$235.5","Universal","July 9, 1999","Comedy","1 hrs. 35 min.","R","$11 million"
"524","Howl's Moving Castle","/movies/?id=howlsmovingcastle.htm","$235.2","Buena Vista","June 10, 2005","Animation","1 hrs. 59 min.","PG","N/A"
"525","American Reunion","/movies/?id=americanreunion.htm","$235.0","Universal","April 6, 2012","Comedy","1 hrs. 53 min.","R","$50 million"
"526","Big Daddy","/movies/?id=bigdaddy.htm","$234.8","Sony / Columbia","June 25, 1999","Comedy","1 hrs. 33 min.","PG-13","$34.2 million"
"527","Alvin and the Chipmunks: The Road Chip","/movies/?id=alvin4.htm","$234.8","Fox","December 18, 2015","Family Comedy","1 hrs. 26 min.","PG","N/A"
"528","The Imitation Game","/movies/?id=imitationgame.htm","$233.6","Weinstein Company","November 28, 2014","Drama","1 hrs. 54 min.","PG-13","N/A"
"529","The Day the Earth Stood Still (2008)","/movies/?id=daytheearthstoodstill08.htm","$233.1","Fox","December 12, 2008","Sci-Fi","1 hrs. 50 min.","PG-13","$80 million"
"530","The Girl with the Dragon Tattoo (2011)","/movies/?id=girldragontattoo11.htm","$232.6","Sony / Columbia","December 21, 2011","Thriller","2 hrs. 40 min.","R","$90 million"
"531","Argo","/movies/?id=argo.htm","$232.3","Warner Bros.","October 12, 2012","Drama / Thriller","2 hrs. 0 min.","R","$44.5 million"
"532","The English Patient","/movies/?id=englishpatient.htm","$232.0","Miramax","November 15, 1996","Romance","2 hrs. 42 min.","R","$27 million"
"533","Sister Act","/movies/?id=sisteract.htm","$231.6","Buena Vista","May 29, 1992","Comedy","1 hrs. 40 min.","PG","N/A"
"534","American Wedding","/movies/?id=americanwedding.htm","$231.4","Universal","August 1, 2003","Comedy","1 hrs. 42 min.","R","$55 million"
"535","Juno","/movies/?id=juno.htm","$231.4","Fox Searchlight","December 5, 2007","Comedy / Drama","1 hrs. 31 min.","PG-13","$7.5 million"
"536","Constantine","/movies/?id=constantine.htm","$230.9","Warner Bros.","February 18, 2005","Horror","2 hrs. 1 min.","R","$100 million"
"537","Get Smart","/movies/?id=getsmart.htm","$230.7","Warner Bros.","June 20, 2008","Action Comedy","1 hrs. 50 min.","PG-13","$80 million"
"538","Space Jam","/movies/?id=spacejam.htm","$230.4","Warner Bros.","November 15, 1996","Family Comedy","1 hrs. 28 min.","PG","N/A"
"539","The Heat","/movies/?id=bullockmccarthy.htm","$229.9","Fox","June 28, 2013","Comedy","1 hrs. 57 min.","R","$43 million"
"540","Mr. Bean's Holiday","/movies/?id=bean2.htm","$229.7","Universal","August 24, 2007","Comedy","1 hrs. 30 min.","G","N/A"
"541","Life Is Beautiful","/movies/?id=lifeisbeautiful.htm","$229.2","Miramax","October 23, 1998","Foreign","1 hrs. 56 min.","PG-13","N/A"
"542","Ghost Rider","/movies/?id=ghostrider.htm","$228.7","Sony / Columbia","February 16, 2007","Action Horror","1 hrs. 50 min.","PG-13","$110 million"
"543","Goodbye Mr. Loser","/movies/?id=goodbyemr.loser.htm","$228.1","China Lion","October 9, 2015","Comedy","1 hrs. 44 min.","Unrated","N/A"
"544","Lethal Weapon 2","/movies/?id=lethalweapon2.htm","$227.9","Warner Bros.","July 7, 1989","Action Comedy","1 hrs. 53 min.","R","N/A"
"545","The Green Hornet","/movies/?id=greenhornet.htm","$227.8","Sony / Columbia","January 14, 2011","Action / Adventure","1 hrs. 48 min.","PG-13","$120 million"
"546","Sleepless in Seattle","/movies/?id=sleeplessinseattle.htm","$227.8","TriStar","June 25, 1993","Romantic Comedy","1 hrs. 45 min.","PG","$21 million"
"547","Immortals","/movies/?id=warofgods.htm","$226.9","Relativity","November 11, 2011","Fantasy Drama","1 hrs. 50 min.","R","$75 million"
